./network.sh down
./network.sh up createChannel

./network.sh deployCC -ccn eip21 -ccl javascript -ccp /home/nikos/Documents/blockchain/ergasies/fabric-tokens-cc/chaincodes/eip21

export FABRIC_CFG_PATH=$PWD/../config/

# Environment variables for Org1
export CORE_PEER_TLS_ENABLED=true
export CORE_PEER_LOCALMSPID="Org1MSP"
export CORE_PEER_TLS_ROOTCERT_FILE=${PWD}/organizations/peerOrganizations/org1.example.com/peers/peer0.org1.example.com/tls/ca.crt
export CORE_PEER_MSPCONFIGPATH=${PWD}/organizations/peerOrganizations/org1.example.com/users/Admin@org1.example.com/msp
export CORE_PEER_ADDRESS=localhost:7051

# Environment variables for Org2

export CORE_PEER_TLS_ENABLED=true
export CORE_PEER_LOCALMSPID="Org2MSP"
export CORE_PEER_TLS_ROOTCERT_FILE=${PWD}/organizations/peerOrganizations/org2.example.com/peers/peer0.org2.example.com/tls/ca.crt
export CORE_PEER_MSPCONFIGPATH=${PWD}/organizations/peerOrganizations/org2.example.com/users/Admin@org2.example.com/msp
export CORE_PEER_ADDRESS=localhost:9051	


peer chaincode invoke -o localhost:7050 --ordererTLSHostnameOverride orderer.example.com --tls --cafile ${PWD}/organizations/ordererOrganizations/example.com/orderers/orderer.example.com/msp/tlscacerts/tlsca.example.com-cert.pem -C mychannel -n eip21 --peerAddresses localhost:7051 --tlsRootCertFiles ${PWD}/organizations/peerOrganizations/org1.example.com/peers/peer0.org1.example.com/tls/ca.crt --peerAddresses localhost:9051 --tlsRootCertFiles ${PWD}/organizations/peerOrganizations/org2.example.com/peers/peer0.org2.example.com/tls/ca.crt -c '{"function":"InitLedger","Args":[]}'

peer chaincode query -C mychannel -n eip21 -c '{"Args":["getBalanceOf", "Org1MSP"]}'

peer chaincode invoke -o localhost:7050 --ordererTLSHostnameOverride orderer.example.com --tls --cafile ${PWD}/organizations/ordererOrganizations/example.com/orderers/orderer.example.com/msp/tlscacerts/tlsca.example.com-cert.pem -C mychannel -n eip21 --peerAddresses localhost:7051 --tlsRootCertFiles ${PWD}/organizations/peerOrganizations/org1.example.com/peers/peer0.org1.example.com/tls/ca.crt --peerAddresses localhost:9051 --tlsRootCertFiles ${PWD}/organizations/peerOrganizations/org2.example.com/peers/peer0.org2.example.com/tls/ca.crt -c '{"function":"orderPayout","Args":["payoutOp2", "3", "InstructionsOp1"]}'

peer chaincode query -C mychannel -n eip21 -c '{"Args":["retrievePayoutData", "payoutOp2"]}'

peer chaincode query -C mychannel -n eip21 -c '{"Args":["retrieveHoldData", "payoutOp2"]}'

peer chaincode query -C mychannel -n eip21 -c '{"Args":["balanceOnHold", "Org1MSP"]}'
peer chaincode query -C mychannel -n eip21 -c '{"Args":["getBalanceOf", "Org1MSP"]}'


peer chaincode invoke -o localhost:7050 --ordererTLSHostnameOverride orderer.example.com --tls --cafile ${PWD}/organizations/ordererOrganizations/example.com/orderers/orderer.example.com/msp/tlscacerts/tlsca.example.com-cert.pem -C mychannel -n eip21 --peerAddresses localhost:7051 --tlsRootCertFiles ${PWD}/organizations/peerOrganizations/org1.example.com/peers/peer0.org1.example.com/tls/ca.crt --peerAddresses localhost:9051 --tlsRootCertFiles ${PWD}/organizations/peerOrganizations/org2.example.com/peers/peer0.org2.example.com/tls/ca.crt -c '{"function":"processPayout","Args":["payoutOp2"]}'

peer chaincode query -C mychannel -n eip21 -c '{"Args":["retrievePayoutData", "payoutOp2"]}'

peer chaincode invoke -o localhost:7050 --ordererTLSHostnameOverride orderer.example.com --tls --cafile ${PWD}/organizations/ordererOrganizations/example.com/orderers/orderer.example.com/msp/tlscacerts/tlsca.example.com-cert.pem -C mychannel -n eip21 --peerAddresses localhost:7051 --tlsRootCertFiles ${PWD}/organizations/peerOrganizations/org1.example.com/peers/peer0.org1.example.com/tls/ca.crt --peerAddresses localhost:9051 --tlsRootCertFiles ${PWD}/organizations/peerOrganizations/org2.example.com/peers/peer0.org2.example.com/tls/ca.crt -c '{"function":"putFundsInSuspenseInPayout","Args":["payoutOp2"]}'

peer chaincode query -C mychannel -n eip21 -c '{"Args":["retrievePayoutData", "payoutOp2"]}'
peer chaincode query -C mychannel -n eip21 -c '{"Args":["retrieveHoldData", "payoutOp2"]}'

peer chaincode query -C mychannel -n eip21 -c '{"Args":["balanceOnHold", "Org1MSP"]}'
peer chaincode query -C mychannel -n eip21 -c '{"Args":["getBalanceOf", "Org1MSP"]}'
peer chaincode query -C mychannel -n eip21 -c '{"Args":["getBalanceOf", "SuspenseOrg1MSP"]}'

peer chaincode invoke -o localhost:7050 --ordererTLSHostnameOverride orderer.example.com --tls --cafile ${PWD}/organizations/ordererOrganizations/example.com/orderers/orderer.example.com/msp/tlscacerts/tlsca.example.com-cert.pem -C mychannel -n eip21 --peerAddresses localhost:7051 --tlsRootCertFiles ${PWD}/organizations/peerOrganizations/org1.example.com/peers/peer0.org1.example.com/tls/ca.crt --peerAddresses localhost:9051 --tlsRootCertFiles ${PWD}/organizations/peerOrganizations/org2.example.com/peers/peer0.org2.example.com/tls/ca.crt -c '{"function":"executePayout","Args":["payoutOp2"]}'

peer chaincode query -C mychannel -n eip21 -c '{"Args":["retrievePayoutData", "payoutOp2"]}'
peer chaincode query -C mychannel -n eip21 -c '{"Args":["getBalanceOf", "Org1MSP"]}'
peer chaincode query -C mychannel -n eip21 -c '{"Args":["getBalanceOf", "SuspenseOrg1MSP"]}'
